track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,in_spotify_charts,streams,in_apple_playlists,in_apple_charts,in_deezer_playlists,in_deezer_charts,in_shazam_charts,bpm,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%,key_A,key_A#,key_B,key_C#,key_D,key_D#,key_E,key_F,key_F#,key_G,key_G#
180,108,3,2023,6,22,5.808142489980444,26,18.275017115335665,11,163,10.0,4,0.0,140,0,65,87,74,22,0,42,4,False,False,False,False,False,False,False,True,False,False,False
103,142,2,2023,2,10,6.541029999189903,25,19.6862059532179,10,107,6.0,3,62.0,144,0,56,84,65,23,0,10,6,True,False,False,False,False,False,False,False,False,False,False
192,49,3,2022,6,24,8.041734711487537,39,20.395364700675124,38,0,4.0,0,0.0,101,1,88,72,59,62,0,9,3,False,False,False,False,True,False,False,False,False,False,False
264,228,1,2023,7,14,6.018593214496234,36,16.508814295802388,36,32,31.0,1,26.0,140,1,56,48,73,0,0,35,4,False,False,False,True,False,False,False,False,False,False,False
110,279,1,2023,7,7,5.003946305945459,24,17.4937884889954,32,93,8.0,2,5.0,82,1,51,22,53,1,0,15,3,False,False,False,False,False,False,False,False,False,False,True
252,189,2,2023,6,23,5.5909869805108565,9,17.497090762252274,9,6,25.0,2,72.0,130,1,63,36,34,76,0,35,9,False,False,False,False,False,False,False,True,False,False,False
34,279,1,2023,7,7,4.941642422609304,17,17.484925042769156,16,72,5.0,0,8.0,142,1,50,20,64,1,0,12,3,False,False,False,False,True,False,False,False,False,False,False
94,279,1,2017,11,8,8.492080490601163,23,20.344976889989162,19,45,0.0,0,10.0,136,0,62,19,53,11,0,6,4,True,False,False,False,False,False,False,False,False,False,False
241,205,1,2023,7,7,4.356708826689592,35,17.202007786539756,8,166,4.0,4,34.0,134,0,81,53,72,51,0,12,5,False,False,False,False,False,False,True,False,False,False,False
80,241,1,2017,4,28,8.138564737261632,21,20.833908448341862,41,100,59.0,1,32.0,117,1,61,45,69,2,0,9,3,False,False,False,True,False,False,False,False,False,False,False
351,8,1,2022,12,2,5.365976015021851,6,19.00657280967882,7,6,0.0,0,48.0,130,1,51,18,44,76,0,11,3,False,False,False,False,False,False,False,True,False,False,False
225,279,1,2023,7,7,4.605170185988092,15,17.424050618731165,21,52,6.0,1,0.0,121,1,65,49,78,0,0,17,4,False,False,False,False,False,False,False,False,False,True,False
415,279,1,2020,7,24,8.899048433885268,22,20.224243244215966,25,81,61.0,1,44.0,90,1,51,42,61,53,0,9,3,False,False,False,False,False,False,False,True,False,False,False
182,142,2,2023,6,22,5.308267697401205,11,17.83804302842986,19,117,8.0,1,74.0,128,0,75,79,63,33,0,15,4,True,False,False,False,False,False,False,False,False,False,False
283,222,1,2021,6,11,6.126869184114185,24,19.615652434526005,8,116,4.0,3,2.0,92,1,81,39,60,31,0,7,3,False,False,False,True,False,False,False,False,False,False,False
123,96,1,2022,8,19,8.14060704285845,38,20.215541768381588,45,69,52.0,4,3.0,95,1,87,57,55,10,0,29,7,False,False,False,False,False,False,False,True,False,False,False
254,205,1,2023,1,2,7.486613313139955,27,19.88156633115427,26,124,15.0,1,22.0,127,0,80,74,77,36,0,11,4,True,False,False,False,False,False,False,False,False,False,False
355,246,5,2023,5,22,5.209486152841421,8,17.808664288191373,3,88,1.0,0,52.0,110,0,76,96,72,32,0,9,4,False,False,False,False,False,False,False,False,False,True,False
274,81,1,2017,1,1,9.71697723512072,13,21.663089123437945,7,0,,0,0.0,95,1,60,17,45,16,0,11,2,False,False,False,False,False,False,False,False,False,False,True
253,304,4,2023,5,19,5.648974238161206,7,18.211221311547764,6,9,26.0,1,66.0,124,0,84,65,50,67,0,13,6,False,False,False,False,False,True,False,False,False,False,False
104,51,1,2023,1,27,6.29156913955832,21,19.360423889444068,7,71,4.0,2,13.0,140,0,74,96,80,18,0,5,5,False,False,False,False,False,False,False,False,False,True,False
53,222,1,2023,5,26,5.783825182329737,14,18.36995186919745,13,110,8.0,2,60.0,122,1,78,70,81,57,0,10,5,False,False,False,True,False,False,False,False,False,False,False
248,7,2,2023,2,2,6.796823718274855,9,19.269983591580075,14,88,66.0,3,72.0,160,1,69,61,71,33,0,31,20,True,False,False,False,False,False,False,False,False,False,False
380,33,3,2023,4,4,6.331501849893691,14,18.7720083483205,4,14,12.0,5,56.0,192,1,50,85,52,11,0,28,6,False,False,True,False,False,False,False,False,False,False,False
170,74,2,2022,6,17,8.677950570294351,27,20.24343089109303,81,121,58.0,1,34.0,163,1,54,40,67,0,0,9,17,False,False,False,True,False,False,False,False,False,False,False
134,143,1,2021,3,19,8.67709870892586,24,20.877985558838517,107,38,95.0,0,2.0,154,1,61,41,74,21,0,40,6,False,False,False,False,True,False,False,False,False,False,False
384,52,1,2019,10,4,8.258422462458876,26,20.650657304685996,133,181,3.0,0,2.0,117,0,73,31,69,6,0,11,4,True,False,False,False,False,False,False,False,False,False,False
109,279,1,2010,1,1,8.426173793029069,16,20.247905469965097,24,101,113.0,0,40.0,164,1,45,24,62,8,0,16,3,False,False,False,False,False,False,False,False,False,False,True
25,1,3,2023,6,2,6.590301048196686,16,18.360787066805777,17,60,28.0,1,44.0,90,0,60,13,53,4,0,21,4,True,False,False,False,False,False,False,False,False,False,False
90,15,1,2013,1,1,10.42774259661378,26,21.30454607309539,133,92,,1,26.0,85,1,55,42,53,17,0,22,3,False,False,False,False,False,False,False,True,False,False,False
85,122,1,2012,1,1,10.192231560934287,13,21.33322955089234,65,82,,4,13.0,180,1,33,38,71,20,0,28,5,False,False,False,False,False,True,False,False,False,False,False
399,15,1,2013,1,1,10.060063859578225,29,20.96018080628457,54,70,,2,1.0,92,1,70,81,63,4,0,8,4,False,False,False,False,True,False,False,False,False,False,False
242,212,1,2014,11,17,8.871365005136852,18,20.846448438451766,60,20,2.0,0,2.0,120,1,67,40,52,86,0,12,4,False,False,False,False,False,False,False,False,False,False,True
127,213,2,2023,1,13,6.385194398997726,14,19.543563263337255,11,84,6.0,1,30.0,98,1,70,37,54,6,0,9,8,False,False,False,True,False,False,False,False,False,False,False
72,235,1,1992,9,21,10.511213001042078,7,20.96330052166097,146,72,,5,80.0,92,1,53,12,34,1,0,12,4,False,False,False,False,False,False,False,False,False,True,False
62,261,1,2023,5,19,4.219507705176107,8,17.685802384856274,7,10,0.0,0,57.0,90,0,74,36,63,26,0,27,5,False,False,False,False,False,False,True,False,False,False,False
173,39,1,2010,1,1,9.957360018000617,13,21.21883162074326,82,0,,0,0.0,109,1,63,46,85,1,0,9,5,False,False,False,False,False,False,False,True,False,False,False
352,119,1,2013,9,13,10.077650921628619,31,21.481806694924796,187,99,,1,0.0,129,0,57,41,66,63,0,12,5,False,False,False,False,False,False,True,False,False,False,False
409,279,1,2021,4,9,7.8709295967551425,12,19.674533164493567,47,90,1.0,0,7.0,130,1,63,49,73,5,0,9,3,False,False,False,False,False,False,False,False,True,False,False
42,279,1,2023,7,7,4.465908118654584,11,17.2280832283421,3,33,3.0,0,1.0,146,0,50,67,89,0,0,19,8,False,False,True,False,False,False,False,False,False,False,False
319,118,1,2020,2,10,7.489412083508719,14,19.819735377902447,1,50,19.0,0,19.0,139,0,48,37,41,32,0,10,10,True,False,False,False,False,False,False,False,False,False,False
113,224,1,2010,7,20,6.20050917404269,36,20.108290606668692,4,3,19.0,0,0.0,95,0,84,52,77,12,0,7,4,False,False,False,False,False,False,False,False,True,False,False
89,205,1,2022,12,19,7.051855622955894,22,19.800911911004377,28,125,11.0,1,51.0,134,0,81,18,64,3,0,10,11,False,False,False,False,False,False,False,False,True,False,False
27,272,4,2023,6,2,6.313548046277095,4,18.278813366202847,13,46,20.0,1,10.0,146,0,61,20,48,21,0,12,6,False,False,True,False,False,False,False,False,False,False,False
12,200,3,2022,11,24,6.903747257584598,19,19.954457082017562,12,117,9.0,5,3.0,136,0,77,79,73,15,0,27,10,False,False,True,False,False,False,False,False,False,False,False
277,18,3,2023,5,15,5.187385805840755,6,17.982687914169702,6,71,1.0,0,31.0,100,1,56,53,55,53,0,12,4,False,False,False,False,False,False,True,False,False,False,False
145,279,1,2023,5,26,6.306275286948016,0,18.044050350755057,15,15,6.0,0,0.0,106,1,67,24,78,15,0,30,4,False,False,False,False,False,False,False,True,False,False,False
61,31,2,2023,3,30,6.525029657843462,10,18.899774129655402,15,92,21.0,2,26.0,132,1,85,53,68,40,0,9,4,False,False,False,False,True,False,False,False,False,False,False
314,193,2,2023,6,2,5.808142489980444,5,18.065532862032132,18,41,5.0,0,19.0,120,1,78,5,30,21,0,13,5,True,False,False,False,False,False,False,False,False,False,False
256,2,2,2022,9,29,5.087596335232384,6,18.078290993329713,10,79,2.0,0,42.0,135,0,80,85,74,62,0,8,9,False,False,False,False,False,False,False,True,False,False,False
280,257,2,2023,6,2,5.225746673713202,3,17.588790671608788,5,6,4.0,1,33.0,98,0,73,45,62,28,0,13,13,False,True,False,False,False,False,False,False,False,False,False
120,126,1,2023,3,31,6.733401891837359,18,19.266106523088464,20,110,20.0,0,69.0,124,0,84,64,39,3,0,11,4,True,False,False,False,False,False,False,False,False,False,False
22,107,3,2023,6,2,5.560681631015528,0,17.429846568197362,5,17,5.0,0,0.0,135,0,77,28,55,18,0,22,15,True,False,False,False,False,False,False,False,False,False,False
344,106,3,2022,12,2,7.992944547318106,16,19.80956254226769,41,69,38.0,0,36.0,117,0,72,45,59,14,0,20,21,False,False,False,False,False,False,False,True,False,False,False
189,24,2,2023,4,4,5.676753802268282,8,18.65990718152355,8,78,4.0,1,1.0,133,0,78,90,84,31,0,7,4,True,False,False,False,False,False,False,False,False,False,False
54,96,1,2022,12,2,7.7501841622578365,36,19.65914688671365,29,65,34.0,5,3.0,96,0,74,61,83,11,0,35,6,False,False,False,False,False,False,False,False,False,False,True
58,103,2,2022,12,1,6.285998094508865,10,19.478823934158413,10,72,8.0,3,14.0,149,1,66,85,60,40,0,14,13,False,False,False,False,False,False,False,False,False,False,True
329,165,2,2023,5,26,5.886104031450156,2,17.9156804367024,1,0,9.0,0,0.0,110,0,66,32,40,81,0,11,3,False,False,False,False,False,False,False,False,True,False,False
246,96,1,2022,7,8,7.808729306744399,36,19.945162843821418,47,66,45.0,5,6.0,170,0,71,59,56,4,0,27,12,False,False,False,False,False,False,True,False,False,False,False
198,116,2,2023,6,5,5.375278407684165,6,17.766480777609814,6,14,8.0,2,4.0,84,0,43,14,74,1,0,19,8,True,False,False,False,False,False,False,False,False,False,False
243,253,2,2023,4,21,7.174724309836376,34,18.560529995559442,29,26,43.0,5,44.0,91,1,82,47,62,10,0,10,15,False,False,False,False,False,False,False,False,False,True,False
11,153,2,2023,5,19,6.799055862058796,0,17.86012318518998,34,2,33.0,0,1.0,126,1,78,20,70,1,0,16,4,False,False,False,True,False,False,False,False,False,False,False
174,170,1,2022,10,17,8.293049139768444,13,19.94059830910698,72,27,47.0,0,0.0,150,1,49,4,55,7,0,6,3,False,False,True,False,False,False,False,False,False,False,False
386,263,1,2016,1,21,8.94663520890585,13,20.66122536854207,119,66,,2,2.0,174,1,47,27,78,11,0,10,8,True,False,False,False,False,False,False,False,False,False,False
81,209,2,2023,6,2,5.3706380281276624,0,17.033412068342226,3,3,6.0,0,0.0,143,1,83,25,69,4,0,23,12,False,False,True,False,False,False,False,False,False,False,False
365,90,1,2000,1,1,9.94097599694712,27,21.07714958742641,81,53,,1,17.0,104,0,95,78,66,3,0,4,6,False,False,False,False,False,False,False,True,False,False,False
359,293,1,2021,12,10,7.857867559331803,32,19.846033995036716,3,79,21.0,1,54.0,105,0,65,46,53,16,0,9,5,False,False,False,False,False,False,False,False,True,False,False
135,136,1,2022,6,10,8.753213480544126,6,20.71171512558724,109,42,158.0,3,31.0,170,1,44,27,32,89,0,14,5,False,False,False,False,False,False,False,False,False,False,True
221,183,3,2023,5,4,6.516193076042964,1,17.74434397337005,9,13,11.0,0,1.0,178,0,62,56,66,18,0,12,5,False,False,False,True,False,False,False,False,False,False,False
75,81,1,2023,5,5,6.573680166960646,0,17.501723710653657,37,3,27.0,0,50.0,176,0,50,44,76,10,0,32,5,False,False,False,False,False,False,False,False,True,False,False
378,208,2,2023,5,1,5.793013608384144,13,18.337680757838235,14,110,9.0,0,49.0,104,0,80,38,88,11,0,11,5,False,False,False,False,False,False,True,False,False,False,False
69,239,2,2023,4,30,5.955837369464831,4,18.162340518170137,17,7,41.0,1,29.0,117,0,77,69,58,39,0,26,5,False,False,False,False,False,False,False,False,True,False,False
240,163,1,2023,4,7,7.456454555176209,3,18.584056524248624,46,5,51.0,0,20.0,98,1,44,36,41,50,0,38,5,False,False,False,False,False,False,False,True,False,False,False
416,174,1,2022,4,8,8.084254106307318,9,19.496321164782643,67,55,48.0,0,6.0,148,1,51,27,33,48,0,22,3,True,False,False,False,False,False,False,False,False,False,False
150,121,1,2023,4,10,5.905361848054571,15,18.628773615880696,16,102,7.0,0,55.0,122,0,68,38,88,1,0,8,5,False,False,False,False,False,False,True,False,False,False,False
74,317,1,1997,1,1,6.159095388491933,2,18.45761537485588,0,0,6.0,0,0.0,144,1,74,75,73,42,0,9,4,False,False,False,False,False,False,False,True,False,False,False
342,243,1,2023,4,24,5.605802066295998,12,18.328802554127332,16,103,9.0,0,55.0,137,1,77,35,88,16,0,17,9,False,False,False,False,False,False,False,False,False,False,True
21,279,1,2019,8,23,7.1569563646156364,6,19.03716617038536,26,6,19.0,0,5.0,96,1,72,40,47,71,0,13,4,False,False,False,False,True,False,False,False,False,False,False
286,206,2,2023,4,14,7.275864600546533,4,18.469403734437126,0,0,0.0,0,0.0,148,1,90,74,68,14,0,10,19,True,False,False,False,False,False,False,False,False,False,False
87,111,2,2023,2,3,5.877735781779639,10,18.80791629204499,4,64,4.0,2,37.0,182,1,57,80,59,8,0,6,5,True,False,False,False,False,False,False,False,False,False,False
162,104,2,2022,12,30,5.583496308781699,6,18.88410640447167,8,84,5.0,1,4.0,145,0,76,80,81,19,0,6,9,False,False,False,False,False,False,True,False,False,False,False
317,274,2,2023,4,25,5.863631175598097,9,18.158154851423763,16,90,10.0,0,64.0,110,0,76,26,70,1,0,41,6,False,False,True,False,False,False,False,False,False,False,False
179,236,1,2022,8,16,5.0689042022202315,4,18.736395316088814,5,6,1.0,1,18.0,134,1,70,35,41,41,0,10,3,False,False,False,False,False,False,False,False,False,True,False
209,191,1,2022,10,21,8.283241441385425,6,20.035255346973234,142,23,127.0,3,16.0,145,1,84,88,53,35,0,8,7,False,True,False,False,False,False,False,False,False,False,False
290,230,1,2022,11,4,7.593877844605118,35,19.75873248947074,34,26,37.0,5,1.0,92,0,75,55,76,25,0,10,15,False,False,True,False,False,False,False,False,False,False,False
212,231,2,2023,4,27,6.775366090936392,4,17.928115791305068,17,13,27.0,0,43.0,120,0,80,33,70,22,0,9,4,False,False,False,False,False,False,False,False,False,True,False
108,87,2,2022,12,24,6.008813185442595,5,19.10516755150566,3,31,2.0,1,0.0,139,0,70,77,48,37,0,12,5,False,False,False,False,False,True,False,False,False,False,False
316,133,1,2023,3,17,5.831882477283517,13,18.94214124045688,4,71,16.0,1,9.0,132,0,59,56,82,12,0,12,6,False,False,False,True,False,False,False,False,False,False,False
156,286,2,2018,3,29,8.340217320947035,15,20.374374479295863,30,70,142.0,0,27.0,114,1,32,17,74,14,0,17,3,False,True,False,False,False,False,False,False,False,False,False
93,234,2,2023,5,4,4.663439094112067,0,17.356534111822867,5,9,5.0,0,0.0,145,0,54,19,48,36,0,37,5,False,False,True,False,False,False,False,False,False,False,False
318,23,1,2022,9,16,7.329749689041512,17,19.99381817647854,53,120,62.0,0,2.0,110,1,82,67,69,0,0,18,4,False,False,False,True,False,False,False,False,False,False,False
133,203,2,2022,12,22,7.883069351305753,30,19.532928318156095,21,55,32.0,3,0.0,94,1,89,61,66,17,0,36,16,False,False,False,False,False,False,False,False,False,False,True
197,133,1,2023,3,24,5.924255797414532,19,18.9724219226617,4,72,5.0,0,5.0,120,1,62,32,76,0,0,39,4,False,False,False,False,False,False,False,False,False,True,False
302,130,2,2023,2,2,5.303304908059076,4,18.315600844473693,8,77,2.0,1,1.0,123,0,70,86,68,24,0,11,4,False,False,False,False,False,False,False,False,False,True,False
345,92,2,2002,5,26,8.938006576471201,14,20.300858260345496,18,51,,0,0.0,130,0,80,64,76,2,0,20,6,False,False,False,False,False,False,True,False,False,False,False
216,183,3,2023,3,2,7.097548850614793,34,18.801919222883022,10,41,20.0,0,1.0,94,1,82,53,67,34,0,9,8,False,False,True,False,False,False,False,False,False,False,False
273,120,2,2023,4,7,5.3471075307174685,4,18.377940504526205,4,45,11.0,2,24.0,89,0,73,44,57,39,0,32,6,False,False,False,False,False,False,False,False,False,True,False
295,96,1,2023,3,17,7.119635638017636,9,18.579452126158404,20,8,15.0,0,6.0,87,0,65,71,56,4,0,15,20,False,False,False,False,False,False,False,True,False,False,False
305,302,2,2023,3,31,6.565264970035361,0,17.884080404416814,8,1,13.0,0,0.0,96,0,48,50,80,40,0,37,20,False,False,False,False,False,False,False,False,True,False,False
139,197,1,2023,3,25,6.493753839851686,0,17.780562294038976,22,7,11.0,0,78.0,106,1,73,22,86,31,0,12,4,False,False,False,False,False,False,False,False,False,True,False
195,186,1,2022,12,9,6.901737206656574,4,19.40571218912427,30,84,88.0,1,28.0,130,1,74,79,87,45,0,30,3,False,False,False,False,False,False,False,False,True,False,False
88,102,2,2023,3,14,5.771441123130016,6,18.571981096883253,5,48,2.0,1,9.0,142,0,70,76,79,26,0,11,7,False,False,False,False,False,False,False,False,False,True,False
224,279,1,2022,10,21,7.868254265520613,4,19.887071295930927,19,29,21.0,0,0.0,140,1,64,18,37,72,0,12,7,False,False,False,True,False,False,False,False,False,False,False
210,155,1,2022,10,26,6.297109319933935,2,18.866741907458465,23,2,21.0,0,0.0,110,0,81,64,79,5,0,31,3,False,False,False,False,False,False,False,False,False,False,True
234,161,1,2022,1,21,7.807916628926408,20,19.922185291566706,20,68,50.0,0,22.0,120,1,71,57,97,1,0,13,11,False,True,False,False,False,False,False,False,False,False,False
154,284,1,2014,11,28,8.92757950384347,7,20.695036069217117,44,19,135.0,0,6.0,76,1,58,46,67,65,0,13,4,False,True,False,False,False,False,False,False,False,False,False
82,270,1,2017,2,20,9.252633284166434,7,20.639933882209352,71,53,181.0,0,10.0,172,1,60,77,78,45,0,12,6,False,False,False,False,False,False,False,False,True,False,False
362,285,1,2015,5,27,10.155995712480241,4,21.38974649836865,122,94,,0,18.0,136,0,36,12,57,9,0,14,8,False,False,False,True,False,False,False,False,False,False,False
272,128,1,2023,4,7,3.5553480614894135,0,18.038204256000316,0,0,0.0,0,0.0,92,0,71,41,31,79,0,10,5,False,True,False,False,False,False,False,False,False,False,False
214,79,5,2022,12,15,7.520776415062797,16,19.2252913310895,20,8,30.0,2,0.0,95,1,77,72,87,17,0,7,5,False,False,False,True,False,False,False,False,False,False,False
204,244,1,2022,12,9,7.555905093611346,0,19.422699397539677,23,71,14.0,0,9.0,145,0,70,34,55,43,0,16,6,False,False,False,True,False,False,False,False,False,False,False
375,110,2,2023,2,24,7.333023014386481,0,18.82466637817857,32,18,39.0,2,0.0,95,1,64,30,77,46,0,38,6,False,False,False,True,False,False,False,False,False,False,False
422,316,2,2023,3,3,6.423246963533519,2,18.57425803942623,22,82,8.0,0,9.0,94,0,68,81,82,53,0,9,13,False,False,True,False,False,False,False,False,False,False,False
261,194,1,2022,12,2,6.699500340161678,4,18.815889663370957,11,58,5.0,0,21.0,142,1,61,92,91,0,0,26,3,False,False,False,False,False,False,False,False,False,True,False
19,194,1,2023,3,3,5.877735781779639,4,18.301797090338184,4,20,0.0,0,0.0,121,0,64,67,80,0,0,36,3,False,False,False,False,False,False,False,False,True,False,False
369,194,1,2023,3,3,6.405228458030842,6,18.651135749325267,22,101,0.0,0,66.0,140,0,66,43,76,49,0,12,3,False,False,False,False,False,True,False,False,False,False,False
287,70,3,2023,2,23,7.0825485693553,0,18.47006363718512,29,3,18.0,0,19.0,137,0,84,44,67,8,0,11,6,False,False,False,True,False,False,False,False,False,False,False
322,180,1,2023,1,23,4.90527477843843,4,18.93092652364127,4,6,0.0,0,23.0,120,1,56,20,43,89,0,12,4,False,False,False,False,True,False,False,False,False,False,False
157,194,1,2023,1,31,6.066108090103747,0,18.234609794964058,15,17,0.0,0,0.0,144,1,68,83,81,9,0,8,4,False,False,False,False,True,False,False,False,False,False,False
30,17,2,2022,11,5,4.465908118654584,0,18.755981272963673,11,101,0.0,0,48.0,94,1,59,44,56,80,0,6,3,True,False,False,False,False,False,False,False,False,False,False
265,196,2,2022,12,15,7.43955930913332,15,19.21552522678936,30,15,34.0,2,47.0,113,0,79,66,74,8,0,11,5,False,False,False,False,False,False,False,False,False,True,False
213,195,2,2023,3,3,5.799092654460526,0,17.89119768091201,14,35,1.0,0,0.0,148,1,50,49,76,12,0,12,3,False,False,False,False,False,False,True,False,False,False,False
177,146,1,2022,5,31,5.093750200806762,6,18.870337624894933,1,10,1.0,0,1.0,140,1,58,26,38,91,0,10,4,False,False,True,False,False,False,False,False,False,False,False
231,215,2,2022,10,19,8.201385955238608,15,19.7575918748239,118,34,150.0,4,19.0,132,0,87,82,70,42,0,21,5,False,False,False,True,False,False,False,False,False,False,False
429,194,1,2023,3,3,5.645446897643238,0,17.850339925436415,6,15,0.0,0,0.0,142,1,49,48,67,10,0,26,3,False,False,False,False,True,False,False,False,False,False,False
392,230,1,2023,1,20,6.790097235513905,22,18.98257590927511,11,24,7.0,1,7.0,176,0,72,96,63,25,0,21,7,False,False,False,False,False,False,True,False,False,False,False
371,194,1,2022,5,6,6.876264611890766,4,19.129806922615114,16,53,1.0,0,61.0,140,1,53,51,70,49,0,14,3,False,False,False,False,False,False,False,False,True,False,False
164,171,1,2000,10,24,10.129267625171467,6,21.208260029769498,63,0,,2,0.0,105,0,55,40,90,1,0,32,6,False,False,False,False,False,True,False,False,False,False,False
414,168,1,2022,12,8,6.2766434893416445,4,18.715545700118447,20,1,71.0,2,0.0,135,1,81,97,77,75,0,35,3,False,False,False,False,False,False,False,True,False,False,False
203,296,1,2022,7,28,5.493061443340548,0,18.065001675393663,12,2,13.0,0,4.0,128,0,82,61,59,30,0,12,4,False,False,False,False,False,False,True,False,False,False,False
293,313,2,2022,10,20,6.493753839851686,15,19.282967618548703,19,59,18.0,5,52.0,98,1,73,88,57,56,0,5,2,False,False,True,False,False,False,False,False,False,False,False
200,281,1,2023,1,27,7.157735484249907,0,18.80960291579415,57,4,48.0,0,0.0,107,0,66,47,40,72,0,11,3,False,False,True,False,False,False,False,False,False,False,False
14,173,1,2022,7,15,7.75491027202143,2,20.400156185583178,0,0,25.0,0,0.0,109,0,84,72,74,10,0,34,7,False,True,False,False,False,False,False,False,False,False,False
47,194,1,2023,3,3,5.318119993844216,0,17.355047856910243,5,9,0.0,0,0.0,148,1,53,61,81,5,0,36,4,False,False,False,True,False,False,False,False,False,False,False
430,105,1,2020,5,20,6.530877627725885,14,19.81468890457447,24,94,9.0,0,23.0,158,0,60,52,76,17,0,19,5,False,False,False,False,False,False,False,False,True,False,False
40,308,2,2022,9,29,7.8083230503910555,13,19.550416861995117,53,7,56.0,3,1.0,94,0,74,64,73,6,0,10,6,False,False,False,False,False,False,False,True,False,False,False
208,159,1,2022,10,12,5.666426688112432,6,19.5824770962695,11,80,1.0,0,8.0,96,0,70,40,51,35,0,10,4,False,False,False,False,False,False,False,False,True,False,False
237,57,2,2021,9,24,8.720623711420426,13,20.783388227253948,0,0,0.0,0,0.0,105,1,58,42,68,1,0,14,4,True,False,False,False,False,False,False,False,False,False,False
86,194,1,2023,3,3,5.117993812416755,0,17.297579472959836,2,10,0.0,0,0.0,125,1,53,32,66,38,0,9,3,False,False,False,True,False,False,False,False,False,False,False
158,249,3,2023,1,27,7.544861068658458,0,18.457857687337984,86,1,49.0,0,9.0,115,1,70,84,90,17,0,41,6,False,False,False,True,False,False,False,False,False,False,False
13,162,1,2022,10,17,6.635946555686647,12,19.522792641838443,23,95,11.0,0,3.0,105,0,88,82,80,8,0,11,8,False,True,False,False,False,False,False,False,False,False,False
